,basics_off,batch,epoch,loss,mean_jaccard_similarity,spells_off
0,2.7246782779693604,0,2,8.923290252685547,0.5906639099121094,9.477201461791992
1,2.575890064239502,1,2,8.54965591430664,0.5840498805046082,9.454211235046387
2,2.623553514480591,2,2,8.74705696105957,0.5820257663726807,9.493792533874512
3,2.6942849159240723,3,2,8.612422943115234,0.5704483985900879,9.514327049255371
4,2.4589743614196777,4,2,8.231145858764648,0.5828374624252319,9.539177894592285
5,2.5137791633605957,5,2,8.4313383102417,0.5632664561271667,9.570590019226074
6,2.5919947624206543,6,2,8.514503479003906,0.5785073041915894,9.408233642578125
7,2.6510989665985107,7,2,8.459707260131836,0.585097074508667,9.434349060058594
8,2.7288434505462646,8,2,8.936050415039062,0.5831919312477112,9.489892959594727
9,2.591442823410034,9,2,8.601512908935547,0.5814101099967957,9.51529598236084
10,2.919386386871338,10,2,9.0325927734375,0.5953730344772339,9.40744400024414
11,2.45550537109375,11,2,8.61481761932373,0.5714613199234009,9.388516426086426
12,2.7053301334381104,12,2,8.664769172668457,0.5771533250808716,9.547606468200684
13,2.593900680541992,13,2,8.56661605834961,0.5767305493354797,9.536565780639648
14,2.7443668842315674,14,2,9.227457046508789,0.5624042749404907,9.728087425231934
15,2.7177927494049072,15,2,8.812921524047852,0.5698554515838623,9.708813667297363
16,2.7367942333221436,16,2,9.166999816894531,0.5793842077255249,9.971771240234375
17,2.4779293537139893,17,2,8.576892852783203,0.5793449878692627,9.925141334533691
18,2.4906535148620605,18,2,8.242968559265137,0.5742630958557129,9.246766090393066
19,2.7782680988311768,19,2,9.18797492980957,0.5695186257362366,9.32931900024414
20,2.7713096141815186,20,2,8.704489707946777,0.6087441444396973,8.958218574523926
21,2.680497407913208,21,2,8.725556373596191,0.6037487983703613,9.207854270935059
22,2.6930313110351562,22,2,8.593345642089844,0.599219024181366,9.09035587310791
23,2.823575496673584,23,2,9.490316390991211,0.5848524570465088,9.438380241394043
24,2.7306995391845703,24,2,8.632943153381348,0.6107765436172485,9.253167152404785
25,2.605323553085327,25,2,8.6893949508667,0.5846253037452698,9.293096542358398
26,2.6285645961761475,26,2,8.640992164611816,0.5848091244697571,9.55823802947998
27,2.6779026985168457,27,2,8.852604866027832,0.5897115468978882,9.429320335388184
28,2.799983024597168,28,2,9.464140892028809,0.5745342373847961,9.679844856262207
29,2.7631232738494873,29,2,8.95449161529541,0.5683175325393677,9.347021102905273
30,2.803619861602783,30,2,9.012081146240234,0.5903213620185852,9.36705493927002
31,2.6596734523773193,31,2,8.908121109008789,0.5768148899078369,9.620667457580566
32,2.783874750137329,32,2,9.14026165008545,0.5769949555397034,9.623130798339844
33,2.5937256813049316,33,2,8.579224586486816,0.5740342140197754,9.428641319274902
34,2.6031558513641357,34,2,8.680981636047363,0.5905720591545105,9.387185096740723
35,2.67293119430542,35,2,8.646539688110352,0.5870615243911743,9.555893898010254
36,2.6707990169525146,36,2,8.705032348632812,0.5770989656448364,9.49670696258545
37,2.7693517208099365,37,2,9.087648391723633,0.5843037962913513,9.584607124328613
38,2.8262574672698975,38,2,9.08200454711914,0.5728825330734253,9.21145248413086
39,2.7167868614196777,39,2,9.364873886108398,0.5886009931564331,9.464653015136719
40,2.6321463584899902,40,2,8.487112998962402,0.5856388807296753,9.173897743225098
41,2.8057265281677246,41,2,9.172234535217285,0.5847622156143188,9.504878044128418
42,2.8673338890075684,42,2,9.172060012817383,0.577212929725647,9.493795394897461
43,2.8814854621887207,43,2,9.70901107788086,0.5629367828369141,9.738774299621582
44,2.593306303024292,44,2,8.558920860290527,0.5732874870300293,9.506404876708984
45,2.8119430541992188,45,2,9.055109024047852,0.5876927971839905,9.587830543518066
46,2.6976523399353027,46,2,8.835734367370605,0.574384331703186,9.802817344665527
47,2.828064441680908,47,2,8.815414428710938,0.5985065698623657,9.618535995483398
48,2.6887130737304688,48,2,8.678505897521973,0.5887048244476318,9.47376537322998
49,2.6994781494140625,49,2,8.612274169921875,0.5780364274978638,9.405303955078125
50,2.77705979347229,50,2,9.251258850097656,0.5830164551734924,9.534490585327148
51,2.506115436553955,51,2,7.888548851013184,0.5951135158538818,8.852943420410156
52,2.7575762271881104,52,2,8.758861541748047,0.5842725038528442,9.216327667236328
53,2.929581880569458,53,2,9.650849342346191,0.5753811597824097,9.349773406982422
54,2.754103899002075,54,2,8.878310203552246,0.5774704813957214,9.200425148010254
55,2.746108293533325,55,2,8.692218780517578,0.5754128694534302,9.389702796936035
56,2.650935173034668,56,2,8.730993270874023,0.5689501762390137,9.4651460647583
57,2.9427261352539062,57,2,9.410107612609863,0.5880821943283081,9.36538028717041
58,2.4617905616760254,58,2,8.290740013122559,0.5720168352127075,9.510927200317383
59,2.880769968032837,59,2,9.614381790161133,0.56397545337677,10.144960403442383
60,2.7304890155792236,60,2,8.495222091674805,0.577911376953125,9.52510929107666
61,2.679163694381714,61,2,8.847123146057129,0.5790892839431763,10.000226974487305
62,2.8502018451690674,62,2,9.207725524902344,0.5686404705047607,9.885621070861816
63,2.718651294708252,63,2,8.772537231445312,0.5729939937591553,9.551836967468262
64,2.7648003101348877,64,2,8.918606758117676,0.5767195224761963,9.57245922088623
65,2.5217771530151367,65,2,8.407803535461426,0.5918673276901245,9.607306480407715
66,2.7591159343719482,66,2,8.771108627319336,0.5864946246147156,9.336503028869629
67,2.6663355827331543,67,2,8.410257339477539,0.5814645290374756,9.129304885864258
68,2.795330762863159,68,2,9.419660568237305,0.5776599645614624,9.784157752990723
69,2.8220620155334473,69,2,9.403925895690918,0.5773211717605591,9.50296401977539
70,2.737100124359131,70,2,8.773667335510254,0.5748263001441956,9.383472442626953
71,2.5983667373657227,71,2,8.512465476989746,0.5740864276885986,9.493552207946777
72,2.601835250854492,72,2,8.194904327392578,0.5827474594116211,9.33377742767334
73,2.5794148445129395,73,2,8.552848815917969,0.5876748561859131,9.608351707458496
74,2.775557279586792,74,2,8.865571022033691,0.5947669148445129,9.253897666931152
75,2.5853235721588135,75,2,8.867232322692871,0.581009030342102,9.69937515258789
76,2.648096799850464,76,2,8.64467716217041,0.6043699979782104,9.3086519241333
77,2.77958607673645,77,2,8.757262229919434,0.5981887578964233,9.190238952636719
78,2.6129062175750732,78,2,8.827146530151367,0.595731258392334,9.260967254638672
79,2.6845686435699463,79,2,8.773307800292969,0.5847257375717163,9.142067909240723
80,2.780513286590576,80,2,9.185378074645996,0.5844336152076721,9.549003601074219
81,2.6284432411193848,81,2,8.567720413208008,0.5875363349914551,9.263914108276367
82,2.676248550415039,82,2,8.602822303771973,0.5800862908363342,9.651016235351562
83,2.7089059352874756,83,2,8.813270568847656,0.5832904577255249,9.759093284606934
84,2.5180304050445557,84,2,8.095866203308105,0.5848926901817322,9.22393798828125
85,2.5859694480895996,85,2,8.405914306640625,0.5800129175186157,9.372426986694336
86,2.5838890075683594,86,2,8.670451164245605,0.5862532258033752,9.522554397583008
87,2.7627274990081787,87,2,9.1055908203125,0.5822142362594604,9.141707420349121
88,2.5438215732574463,88,2,8.549688339233398,0.5786636471748352,9.2805757522583
89,2.677631378173828,89,2,8.787995338439941,0.5960776805877686,9.217151641845703
90,2.920409917831421,90,2,9.418115615844727,0.5736170411109924,9.595059394836426
91,2.5798299312591553,91,2,8.68118667602539,0.5834115743637085,9.227371215820312
92,2.6117231845855713,92,2,8.616729736328125,0.5694582462310791,9.440469741821289
93,2.6638121604919434,93,2,8.703558921813965,0.583081066608429,9.66438102722168
94,2.684976100921631,94,2,9.206748962402344,0.5662364363670349,10.09078598022461
95,2.5857856273651123,95,2,8.47584342956543,0.5754501819610596,9.660550117492676
96,2.6750669479370117,96,2,8.765865325927734,0.5656911730766296,9.736165046691895
97,2.580303907394409,97,2,9.149885177612305,0.5814186334609985,9.767598152160645
98,2.731858730316162,98,2,9.145930290222168,0.5703660249710083,9.897127151489258
99,2.649963855743408,99,2,8.447402000427246,0.6018808484077454,8.735889434814453
100,2.748173475265503,100,2,9.055559158325195,0.5813575983047485,9.120299339294434
101,2.69260311126709,101,2,8.746867179870605,0.5836862921714783,9.13839054107666
102,2.769423484802246,102,2,8.748353004455566,0.6017884016036987,8.901087760925293
103,2.655226707458496,103,2,8.917344093322754,0.5886433124542236,9.347667694091797
104,2.7613985538482666,104,2,9.07732105255127,0.6016038656234741,9.33373737335205
105,2.635322332382202,105,2,8.290538787841797,0.5849819779396057,9.171748161315918
106,2.493091583251953,106,2,8.07925033569336,0.5848058462142944,9.311395645141602
107,2.484706163406372,107,2,8.225019454956055,0.5727970600128174,9.325784683227539
108,2.6657626628875732,108,2,8.59818172454834,0.5791455507278442,9.409321784973145
109,2.656277656555176,109,2,8.556300163269043,0.577643871307373,9.417093276977539
110,2.683441162109375,110,2,8.538837432861328,0.5843901038169861,9.335114479064941
111,2.494407892227173,111,2,8.304966926574707,0.5779938101768494,9.299572944641113
112,2.5654375553131104,112,2,8.569366455078125,0.5772349834442139,9.45421028137207
113,2.5850653648376465,113,2,8.53326416015625,0.5731680989265442,9.406172752380371
114,2.6412179470062256,114,2,8.378582954406738,0.5721339583396912,9.378990173339844
115,2.7827508449554443,115,2,8.598333358764648,0.5923996567726135,9.452912330627441
116,3.018230676651001,116,2,9.688806533813477,0.5931366682052612,9.911693572998047
117,2.812511920928955,117,2,8.992835998535156,0.5906939506530762,9.355990409851074
118,2.4815661907196045,118,2,8.100018501281738,0.5906890630722046,9.310774803161621
119,2.8412487506866455,119,2,9.63467788696289,0.5890774130821228,9.616785049438477
120,2.8450520038604736,120,2,9.187663078308105,0.5877420902252197,9.553210258483887
121,2.5696756839752197,121,2,8.239107131958008,0.5993558168411255,9.024654388427734
122,2.5694398880004883,122,2,8.945460319519043,0.5630818605422974,9.546937942504883
123,2.751024007797241,123,2,8.865532875061035,0.5726529359817505,9.489543914794922
124,2.6076388359069824,124,2,8.637700080871582,0.5968853831291199,9.319512367248535
125,2.6354048252105713,125,2,8.877503395080566,0.5850897431373596,9.542252540588379
126,2.8088340759277344,126,2,9.902067184448242,0.576260507106781,9.966248512268066
127,2.574808120727539,127,2,8.76279354095459,0.5888043642044067,9.697428703308105
128,2.529690742492676,128,2,8.936537742614746,0.5643010139465332,9.58883285522461
129,2.670072555541992,129,2,8.504321098327637,0.5858471989631653,9.39993667602539
130,2.473520278930664,130,2,8.308847427368164,0.5877554416656494,9.187764167785645
131,2.5840907096862793,131,2,8.614226341247559,0.585913360118866,9.13276481628418
132,2.810298204421997,132,2,9.029669761657715,0.5916640758514404,9.200767517089844
133,2.5761992931365967,133,2,8.49030590057373,0.5935348272323608,9.280322074890137
134,2.73844313621521,134,2,9.012153625488281,0.5862379670143127,9.434298515319824
135,2.6753344535827637,135,2,9.101014137268066,0.5800012350082397,9.421955108642578
136,2.713409185409546,136,2,8.768896102905273,0.5933006405830383,9.25948715209961
137,2.775059223175049,137,2,8.788788795471191,0.5819717049598694,9.432270050048828
138,2.594301223754883,138,2,8.49539852142334,0.5914479494094849,9.27118968963623
139,2.8352513313293457,139,2,9.745047569274902,0.5692561864852905,9.802787780761719
140,2.658390522003174,140,2,9.030906677246094,0.5924577713012695,9.682451248168945
141,2.799406051635742,141,2,9.42254638671875,0.5837072730064392,9.96024227142334
142,2.642428159713745,142,2,9.231593132019043,0.5534023642539978,9.885222434997559
143,2.6185905933380127,143,2,8.468067169189453,0.5777043104171753,9.700357437133789
144,2.8005597591400146,144,2,9.27482795715332,0.5793367624282837,9.708857536315918
145,2.622887372970581,145,2,8.63228988647461,0.5868602395057678,9.481268882751465
146,2.469911813735962,146,2,8.278264045715332,0.5867283344268799,9.26343059539795
147,2.7046892642974854,147,2,8.8149995803833,0.6000913381576538,9.097908973693848
148,2.7209675312042236,148,2,9.126944541931152,0.5856081247329712,9.219730377197266
149,2.6849470138549805,149,2,9.262121200561523,0.5671864151954651,9.16816520690918
150,2.503035068511963,150,2,8.370012283325195,0.5930448770523071,8.934722900390625
151,2.73380446434021,151,2,8.971776008605957,0.5943295359611511,9.016165733337402
152,2.4648897647857666,152,2,8.141328811645508,0.6055994033813477,8.877073287963867
153,2.582793712615967,153,2,8.56815242767334,0.5740779638290405,9.30451774597168
154,2.7228212356567383,154,2,8.972297668457031,0.5776200890541077,9.847000122070312
155,2.4228272438049316,155,2,8.150493621826172,0.5867135524749756,9.502584457397461
156,2.5900943279266357,156,2,8.664520263671875,0.5759279727935791,9.729320526123047
157,2.6609442234039307,157,2,8.944204330444336,0.5928376913070679,9.864348411560059
158,2.5548558235168457,158,2,8.524967193603516,0.5850309729576111,9.46419906616211
159,2.6560425758361816,159,2,8.398551940917969,0.5910741090774536,8.98889446258545
160,2.889785051345825,160,2,9.85405158996582,0.5736327767372131,9.552838325500488
161,2.722738027572632,161,2,8.810870170593262,0.5754691958427429,9.063027381896973
162,2.816533327102661,162,2,9.381964683532715,0.5766705274581909,9.207523345947266
163,2.6950039863586426,163,2,8.762579917907715,0.6006581783294678,9.028796195983887
164,2.3845763206481934,164,2,7.939271926879883,0.597028911113739,9.200052261352539
165,2.6796841621398926,165,2,8.764200210571289,0.5779773592948914,9.340404510498047
166,2.5990867614746094,166,2,9.01994514465332,0.5623891353607178,10.16614818572998
167,2.7685751914978027,167,2,9.06483268737793,0.5722677707672119,10.071032524108887
168,2.886761426925659,168,2,9.184614181518555,0.5746729969978333,9.920816421508789
169,2.842604637145996,169,2,9.150558471679688,0.577689528465271,9.737404823303223
170,2.556737184524536,170,2,8.317981719970703,0.5889896154403687,9.533062934875488
171,2.741593837738037,171,2,8.91545295715332,0.5890108346939087,9.420374870300293
172,2.8147456645965576,172,2,9.129270553588867,0.5847429037094116,9.114874839782715
173,2.5826773643493652,173,2,8.573639869689941,0.5847469568252563,9.0524320602417
174,2.4848670959472656,174,2,8.167404174804688,0.6039122343063354,8.810461044311523
175,2.437058687210083,175,2,7.901116371154785,0.5866614580154419,8.8342924118042
176,2.6458921432495117,176,2,8.558709144592285,0.5916935801506042,9.006633758544922
177,2.4996566772460938,177,2,8.407560348510742,0.5804697275161743,9.062273979187012
178,2.5998778343200684,178,2,8.729846000671387,0.577328085899353,9.276321411132812
179,2.4157040119171143,179,2,8.025908470153809,0.5883277654647827,9.287734031677246
180,2.4862067699432373,180,2,8.38732624053955,0.5708456039428711,9.592671394348145
181,2.6932008266448975,181,2,8.929475784301758,0.576087236404419,9.793496131896973
182,2.56406831741333,182,2,8.478730201721191,0.5795433521270752,9.58980941772461
183,2.6155800819396973,183,2,8.54298210144043,0.5840122699737549,9.728228569030762
184,2.815056562423706,184,2,9.45116138458252,0.5780026912689209,9.995038032531738
185,2.4278783798217773,185,2,8.358256340026855,0.5700386762619019,9.42508602142334
186,2.5606300830841064,186,2,8.33709716796875,0.5978050231933594,9.08289623260498
187,2.641162395477295,187,2,8.685782432556152,0.5733469724655151,9.33540153503418
188,2.654989004135132,188,2,8.786808013916016,0.5968812704086304,9.545072555541992
189,2.6991724967956543,189,2,9.990251541137695,0.5791544914245605,9.678237915039062
190,2.734326124191284,190,2,8.780685424804688,0.6044542789459229,9.109481811523438
191,2.96095609664917,191,2,9.606853485107422,0.5878961682319641,9.418478965759277
192,2.7321314811706543,192,2,9.009808540344238,0.5779930353164673,9.29806137084961
193,2.498782157897949,193,2,8.251738548278809,0.5820664167404175,9.39520263671875
194,2.3695781230926514,194,2,8.157294273376465,0.5757206678390503,9.453094482421875
195,2.4612298011779785,195,2,8.05321979522705,0.5817492008209229,9.359241485595703
196,2.930087089538574,196,2,9.779194831848145,0.5513991713523865,9.792295455932617
197,2.5982863903045654,197,2,8.503527641296387,0.5617173314094543,9.511428833007812
198,2.620217800140381,198,2,8.773873329162598,0.567268967628479,9.599695205688477
199,2.612989902496338,199,2,8.96515941619873,0.5814384818077087,9.502836227416992
200,2.5412838459014893,200,2,8.389213562011719,0.572819709777832,9.51649284362793
201,2.519456624984741,201,2,8.26294231414795,0.5932567119598389,9.416009902954102
202,2.474210739135742,202,2,8.191156387329102,0.5919637680053711,9.366412162780762
203,2.5191354751586914,203,2,8.373984336853027,0.5783032178878784,9.393152236938477
204,2.421109199523926,204,2,8.143902778625488,0.5905682444572449,9.172740936279297
205,2.5015735626220703,205,2,8.229662895202637,0.5777871608734131,9.308719635009766
206,2.546308994293213,206,2,8.397300720214844,0.589447021484375,9.24637222290039
207,2.5665643215179443,207,2,8.069745063781738,0.5793648958206177,9.187810897827148
208,2.29390025138855,208,2,7.812963962554932,0.5599451065063477,9.327259063720703
209,2.5135536193847656,209,2,8.777115821838379,0.5715579986572266,9.432917594909668
210,2.409670829772949,210,2,8.150317192077637,0.5834952592849731,9.486976623535156
211,2.776155948638916,211,2,9.022357940673828,0.5805517435073853,9.472373008728027
212,2.6401455402374268,212,2,8.356964111328125,0.5983800888061523,9.218405723571777
213,2.5106923580169678,213,2,8.368412017822266,0.5853897333145142,9.182234764099121
214,2.594961166381836,214,2,8.373542785644531,0.5971959829330444,9.303030967712402
215,2.732740879058838,215,2,8.786896705627441,0.5834258198738098,9.53726863861084
216,2.8065288066864014,216,2,9.268107414245605,0.6034709215164185,9.329938888549805
217,2.8708157539367676,217,2,9.085143089294434,0.5846250057220459,9.02801513671875
218,2.454019069671631,218,2,7.662733554840088,0.6068203449249268,8.960147857666016
219,2.73535418510437,219,2,9.341584205627441,0.5660300850868225,9.698391914367676
220,2.6576054096221924,220,2,9.279438972473145,0.5892871022224426,9.495502471923828
221,2.580075740814209,221,2,8.47316837310791,0.5813566446304321,9.671478271484375
222,2.581636667251587,222,2,8.27772331237793,0.578047513961792,9.490818977355957
223,2.5761241912841797,223,2,8.287751197814941,0.5751802921295166,9.367729187011719
224,2.549389600753784,224,2,8.504620552062988,0.5715265274047852,9.61323070526123
225,2.573085308074951,225,2,8.328847885131836,0.5734456777572632,9.303278923034668
226,2.5553743839263916,226,2,8.314186096191406,0.5803636908531189,9.185768127441406
227,2.593233108520508,227,2,8.36116886138916,0.5829852819442749,9.444635391235352
228,2.574275016784668,228,2,8.389046669006348,0.58065265417099,9.18310260772705
229,2.612309455871582,229,2,8.351287841796875,0.5773512125015259,9.101333618164062
230,2.683875322341919,230,2,9.016190528869629,0.5853971242904663,9.47282600402832
231,2.4069972038269043,231,2,8.280110359191895,0.579184353351593,9.225476264953613
232,2.3651063442230225,232,2,7.806825637817383,0.5781538486480713,9.116731643676758
233,2.5978434085845947,233,2,8.342855453491211,0.6019452810287476,8.979945182800293
234,2.4419775009155273,234,2,7.88185453414917,0.5899321436882019,9.031230926513672
235,2.4775118827819824,235,2,8.234289169311523,0.5963767766952515,9.370023727416992
236,2.342911958694458,236,2,7.693092346191406,0.5840993523597717,9.184042930603027
237,2.527700901031494,237,2,9.021835327148438,0.565351128578186,9.827522277832031
238,2.546344041824341,238,2,8.36479663848877,0.5739033818244934,9.487359046936035
239,2.494096040725708,239,2,8.347444534301758,0.5854412317276001,9.60230827331543
240,2.7029526233673096,240,2,9.206443786621094,0.5750883221626282,9.909906387329102
241,2.3586983680725098,241,2,8.235603332519531,0.5717020630836487,9.442598342895508
242,2.7290666103363037,242,2,8.77878475189209,0.5738928318023682,9.62090015411377
243,2.452519655227661,243,2,7.785584449768066,0.5892831087112427,9.098967552185059
244,2.816848039627075,244,2,9.293305397033691,0.584532618522644,9.813674926757812
245,2.607851505279541,245,2,8.872575759887695,0.582423746585846,9.550045013427734
246,2.543431520462036,246,2,8.220663070678711,0.5905753970146179,9.33841323852539
247,2.494704484939575,247,2,8.530241966247559,0.5836437940597534,9.481216430664062
248,2.731666326522827,248,2,8.7802152633667,0.5910605788230896,9.441600799560547
249,2.645871877670288,249,2,8.741588592529297,0.5865147113800049,9.41724681854248
250,2.7379343509674072,250,2,9.285810470581055,0.5835714340209961,9.39808177947998
251,2.6380393505096436,251,2,8.567525863647461,0.5982007384300232,9.333812713623047
252,2.6454434394836426,252,2,8.55016803741455,0.5905953049659729,9.176972389221191
253,2.4308176040649414,253,2,8.08454704284668,0.5714791417121887,9.234129905700684
254,2.5906262397766113,254,2,8.621115684509277,0.5742681622505188,9.507935523986816
255,2.5357556343078613,255,2,8.521324157714844,0.5890302658081055,9.347585678100586
