,basics_off,batch,epoch,loss,mean_jaccard_similarity,spells_off
256,2.6763548851013184,256,2,9.020737648010254,0.5740867257118225,9.45800495147705
257,2.6668946743011475,257,2,8.753905296325684,0.5820667743682861,9.26518726348877
258,2.593804359436035,258,2,8.427148818969727,0.5730539560317993,9.246904373168945
259,2.4651126861572266,259,2,8.337750434875488,0.5784173607826233,9.545170783996582
260,2.7490785121917725,260,2,8.96240520477295,0.5886269211769104,9.39388656616211
261,2.5835142135620117,261,2,8.776015281677246,0.5858277082443237,9.361352920532227
262,2.6410090923309326,262,2,8.811694145202637,0.5812338590621948,9.774972915649414
263,2.698822498321533,263,2,8.594769477844238,0.5898845195770264,9.213604927062988
264,2.5629355907440186,264,2,8.36410903930664,0.597108006477356,9.056053161621094
265,2.705439329147339,265,2,8.593502044677734,0.5954464673995972,9.056376457214355
266,2.7659811973571777,266,2,9.154613494873047,0.5736665725708008,9.351669311523438
267,2.737255096435547,267,2,8.986319541931152,0.5896204710006714,9.308944702148438
268,2.54184627532959,268,2,7.970468521118164,0.586239755153656,9.013038635253906
269,2.5705933570861816,269,2,8.172171592712402,0.5898618698120117,9.215785026550293
270,2.815828323364258,270,2,9.315461158752441,0.5787757039070129,9.746190071105957
271,2.4251229763031006,271,2,8.056066513061523,0.5796308517456055,9.387616157531738
272,2.4553122520446777,272,2,7.9567108154296875,0.586819589138031,9.26239013671875
273,2.7006185054779053,273,2,8.917508125305176,0.5808755159378052,9.631145477294922
274,2.6908957958221436,274,2,8.905912399291992,0.5726993083953857,9.697121620178223
275,2.593721389770508,275,2,8.580512046813965,0.5788882970809937,9.58253288269043
276,2.6468067169189453,276,2,8.503135681152344,0.5917285084724426,9.506665229797363
277,2.5896544456481934,277,2,8.433751106262207,0.5866823196411133,9.632526397705078
278,2.677319049835205,278,2,8.511892318725586,0.5744088888168335,9.562885284423828
279,2.623354434967041,279,2,8.774836540222168,0.5711867809295654,9.367647171020508
280,2.5689661502838135,280,2,8.521709442138672,0.590567946434021,9.235715866088867
281,2.3845701217651367,281,2,8.487510681152344,0.5808781981468201,9.32854175567627
282,2.378452777862549,282,2,7.9083356857299805,0.6041011810302734,8.990092277526855
283,2.5256574153900146,283,2,8.399611473083496,0.6061006188392639,8.842244148254395
284,2.727224111557007,284,2,8.89452075958252,0.5954027771949768,9.112906455993652
285,2.738353967666626,285,2,9.091948509216309,0.6038655042648315,9.298906326293945
286,2.637796640396118,286,2,8.928911209106445,0.5793917775154114,9.328354835510254
287,2.549201726913452,287,2,8.4028959274292,0.5972253084182739,9.419182777404785
288,2.5465140342712402,288,2,8.189326286315918,0.6081459522247314,9.246837615966797
289,2.863166570663452,289,2,9.46786117553711,0.5782183408737183,9.711240768432617
290,2.620781421661377,290,2,8.96638011932373,0.59161376953125,9.859932899475098
291,2.679702043533325,291,2,8.672429084777832,0.5733881592750549,9.6266508102417
292,2.3338825702667236,292,2,8.33835506439209,0.5567864775657654,9.695697784423828
293,2.420593738555908,293,2,7.667935848236084,0.5949195027351379,8.81671142578125
294,2.651994228363037,294,2,8.61574649810791,0.5770546793937683,9.128954887390137
295,2.429697036743164,295,2,8.232817649841309,0.5901138186454773,9.177411079406738
296,2.586608409881592,296,2,8.56667709350586,0.5722925662994385,9.202486038208008
297,2.6087207794189453,297,2,8.685615539550781,0.6046448945999146,9.482917785644531
298,2.3514554500579834,298,2,7.603315830230713,0.5829660892486572,9.01720142364502
299,2.683479070663452,299,2,8.959010124206543,0.5786330699920654,9.749290466308594
300,2.712005615234375,300,2,8.811984062194824,0.5838843584060669,9.47649097442627
301,2.7343063354492188,301,2,9.197431564331055,0.5730525255203247,9.840506553649902
302,2.4496424198150635,302,2,8.160067558288574,0.5932748913764954,9.63569450378418
303,2.448028326034546,303,2,8.094386100769043,0.5867712497711182,9.41881275177002
304,2.4899682998657227,304,2,8.288252830505371,0.5831661820411682,9.284781455993652
305,2.4849812984466553,305,2,7.885801792144775,0.6159041523933411,8.986921310424805
306,2.50895357131958,306,2,8.698840141296387,0.5780190229415894,9.285306930541992
307,2.604132652282715,307,2,8.614248275756836,0.5945388674736023,9.058666229248047
308,2.550623893737793,308,2,8.159820556640625,0.6213259696960449,8.622354507446289
309,2.375901699066162,309,2,7.918089389801025,0.6057964563369751,8.959854125976562
310,2.71079683303833,310,2,8.709880828857422,0.5993679761886597,9.028587341308594
311,2.4574544429779053,311,2,8.155810356140137,0.5885743498802185,9.14017105102539
312,2.7695658206939697,312,2,9.617734909057617,0.5921423435211182,9.369379043579102
313,2.502798080444336,313,2,8.349213600158691,0.5859137773513794,9.420012474060059
314,2.5846455097198486,314,2,8.4798583984375,0.5902386903762817,9.547574043273926
315,2.7286880016326904,315,2,8.979536056518555,0.5850821733474731,9.725330352783203
316,2.429708242416382,316,2,8.161748886108398,0.5918141007423401,9.441411018371582
317,2.8097989559173584,317,2,9.541756629943848,0.5843687057495117,9.479636192321777
318,2.576446294784546,318,2,8.36352825164795,0.594353199005127,9.058670043945312
319,2.6728808879852295,319,2,8.920940399169922,0.5875110626220703,9.22575855255127
320,2.5557665824890137,320,2,8.23498821258545,0.5835846662521362,8.945987701416016
321,2.70733904838562,321,2,9.124044418334961,0.5836047530174255,9.169057846069336
322,2.447148323059082,322,2,8.22537899017334,0.6048133373260498,9.105093955993652
323,2.686389446258545,323,2,8.779886245727539,0.5722273588180542,9.453229904174805
324,2.446155071258545,324,2,8.363114356994629,0.5797622203826904,9.7571382522583
325,2.567814826965332,325,2,8.493486404418945,0.5627379417419434,9.619222640991211
326,2.7170698642730713,326,2,8.840249061584473,0.5857452154159546,9.94698715209961
327,2.5795512199401855,327,2,8.697230339050293,0.5702409744262695,9.893857955932617
328,2.500739574432373,328,2,8.477494239807129,0.5626400113105774,9.699453353881836
329,2.615078926086426,329,2,7.926572322845459,0.5853570103645325,9.100303649902344
330,2.534733772277832,330,2,8.306671142578125,0.569728672504425,9.369176864624023
331,2.4918484687805176,331,2,8.356886863708496,0.5998375415802002,8.91666030883789
332,2.5839836597442627,332,2,8.453925132751465,0.5942051410675049,9.14055061340332
333,2.6805787086486816,333,2,9.163707733154297,0.5886287689208984,9.450153350830078
334,2.598412275314331,334,2,8.28187084197998,0.5856261253356934,9.086597442626953
335,2.666950225830078,335,2,9.087274551391602,0.590582549571991,9.488219261169434
336,2.4579052925109863,336,2,7.938715934753418,0.5943288803100586,9.12911605834961
337,2.5356411933898926,337,2,8.270026206970215,0.5831426382064819,9.40120792388916
338,2.6449620723724365,338,2,8.671882629394531,0.5809677243232727,9.548013687133789
339,2.4568541049957275,339,2,8.185932159423828,0.5907877683639526,9.270851135253906
340,2.7506520748138428,340,2,9.024896621704102,0.5923703908920288,9.247623443603516
341,2.5981059074401855,341,2,8.582273483276367,0.5857006311416626,9.365554809570312
342,2.7677769660949707,342,2,8.578983306884766,0.5958815217018127,9.103744506835938
343,2.8466687202453613,343,2,9.442687034606934,0.5723079442977905,9.759672164916992
344,2.763566255569458,344,2,8.909333229064941,0.5837591290473938,9.139209747314453
345,2.6019763946533203,345,2,8.75110149383545,0.5818051099777222,9.660970687866211
346,2.702418565750122,346,2,8.727066993713379,0.598105788230896,9.325460433959961
347,2.642333507537842,347,2,8.34958267211914,0.5988466739654541,9.18164348602295
348,2.746326446533203,348,2,8.992375373840332,0.5730162858963013,9.7107572555542
349,2.6922736167907715,349,2,8.932589530944824,0.5841261148452759,9.592671394348145
350,2.5821547508239746,350,2,8.35368824005127,0.5704965591430664,9.273975372314453
351,2.8342270851135254,351,2,9.252884864807129,0.5859682559967041,9.394186019897461
352,2.884510040283203,352,2,9.581677436828613,0.5852874517440796,9.46996021270752
353,2.342000722885132,353,2,7.786498069763184,0.5891396999359131,9.024282455444336
354,2.7078604698181152,354,2,9.179332733154297,0.5903704166412354,9.332595825195312
355,2.5098705291748047,355,2,8.338922500610352,0.5859224796295166,9.083540916442871
356,2.7860634326934814,356,2,9.134346008300781,0.5909713506698608,9.241189002990723
357,2.6230900287628174,357,2,8.465059280395508,0.590873122215271,9.057944297790527
358,2.4754767417907715,358,2,8.000178337097168,0.5914667844772339,9.149650573730469
359,2.6163058280944824,359,2,8.311930656433105,0.5952661037445068,9.016719818115234
360,2.7540981769561768,360,2,9.031496047973633,0.6008328199386597,9.238590240478516
361,2.6503260135650635,361,2,8.67536449432373,0.5832034945487976,9.274580001831055
362,2.6765964031219482,362,2,8.666755676269531,0.5967163443565369,9.179559707641602
363,2.570380687713623,363,2,8.621808052062988,0.5813761949539185,9.50567626953125
364,2.652282953262329,364,2,8.875590324401855,0.5732806921005249,9.574164390563965
365,2.7796220779418945,365,2,9.144205093383789,0.5615766048431396,9.550189018249512
366,2.4624178409576416,366,2,8.560806274414062,0.5757451057434082,9.632072448730469
367,2.59541392326355,367,2,8.400215148925781,0.5683465600013733,9.540523529052734
368,2.4521913528442383,368,2,8.270194053649902,0.5797833800315857,9.908217430114746
369,2.70182466506958,369,2,8.53161907196045,0.5915042161941528,9.360527038574219
370,2.53253173828125,370,2,8.348407745361328,0.5958688855171204,9.071012496948242
371,2.7004292011260986,371,2,8.484275817871094,0.5859363675117493,9.0009126663208
372,2.743863105773926,372,2,9.107512474060059,0.5882848501205444,9.15506649017334
373,2.6474356651306152,373,2,9.020587921142578,0.5896626114845276,9.163790702819824
374,2.5969254970550537,374,2,8.847733497619629,0.5921077728271484,9.135181427001953
375,2.654048204421997,375,2,8.79583740234375,0.5894721150398254,9.193310737609863
376,2.6022047996520996,376,2,8.68952751159668,0.568035364151001,9.308165550231934
377,2.6267387866973877,377,2,9.135226249694824,0.5831433534622192,9.762547492980957
378,2.5625851154327393,378,2,8.699135780334473,0.5746739506721497,9.784873008728027
379,2.5895540714263916,379,2,8.731733322143555,0.570513129234314,9.90537166595459
380,2.5374937057495117,380,2,8.1608247756958,0.5786474347114563,9.657814979553223
381,2.7295050621032715,381,2,9.042948722839355,0.5954246520996094,9.833255767822266
382,2.9284565448760986,382,2,9.593928337097168,0.5695821046829224,9.839167594909668
383,2.6926779747009277,383,2,8.938155174255371,0.5801976323127747,9.765320777893066
384,2.56903076171875,384,2,8.501445770263672,0.5707017779350281,9.229996681213379
385,2.4233710765838623,385,2,8.24557876586914,0.5843243598937988,9.385757446289062
386,2.566311836242676,386,2,9.032499313354492,0.5736441612243652,9.716946601867676
387,2.6281514167785645,387,2,8.667179107666016,0.5812009572982788,9.518608093261719
388,2.3601372241973877,388,2,8.314663887023926,0.5819228887557983,9.801447868347168
389,2.5143473148345947,389,2,8.26347827911377,0.5808956623077393,9.415875434875488
390,2.5202219486236572,390,2,8.134235382080078,0.568202793598175,9.379557609558105
391,2.3921356201171875,391,2,7.719415664672852,0.600714921951294,9.068860054016113
392,2.436591148376465,392,2,7.77417516708374,0.619259238243103,9.024470329284668
393,2.5902163982391357,393,2,8.822675704956055,0.5930560231208801,9.319565773010254
394,2.651705741882324,394,2,8.806349754333496,0.5886293649673462,9.256068229675293
395,2.4005088806152344,395,2,8.174942016601562,0.5956868529319763,9.166500091552734
396,2.5475664138793945,396,2,8.662850379943848,0.5903323888778687,9.301657676696777
397,2.4239940643310547,397,2,8.055451393127441,0.5969796776771545,9.205693244934082
398,2.7407991886138916,398,2,9.102444648742676,0.5859191417694092,9.365618705749512
399,2.856935501098633,399,2,9.574566841125488,0.5916488170623779,9.492768287658691
400,2.714599847793579,400,2,9.080552101135254,0.5815533399581909,9.440443992614746
401,2.6412229537963867,401,2,8.562599182128906,0.5939065217971802,9.584657669067383
402,2.8525848388671875,402,2,9.448780059814453,0.5698363184928894,9.846274375915527
403,2.4523890018463135,403,2,8.250046730041504,0.5858557224273682,9.520161628723145
404,2.6851913928985596,404,2,8.839558601379395,0.5838518142700195,9.313477516174316
405,2.4101457595825195,405,2,8.23692512512207,0.5901598930358887,9.526628494262695
406,2.492743730545044,406,2,7.877845287322998,0.5936920642852783,9.100388526916504
407,2.436729907989502,407,2,8.281981468200684,0.5924952030181885,9.30545425415039
408,2.5631370544433594,408,2,8.573493003845215,0.5924745798110962,9.354391098022461
409,2.7479453086853027,409,2,9.048693656921387,0.5720261931419373,9.541823387145996
410,2.6563305854797363,410,2,8.833775520324707,0.5777512788772583,9.46363639831543
411,2.5849556922912598,411,2,8.694259643554688,0.5758913159370422,9.505573272705078
412,2.5829997062683105,412,2,8.530119895935059,0.5812760591506958,9.458015441894531
413,2.5713183879852295,413,2,8.43781852722168,0.5803331136703491,9.148148536682129
414,2.5208847522735596,414,2,8.676461219787598,0.584712028503418,9.21732234954834
415,2.539721965789795,415,2,8.583142280578613,0.6013134717941284,9.59557819366455
416,2.5899088382720947,416,2,8.795316696166992,0.5806962251663208,9.371809959411621
417,2.7332918643951416,417,2,8.745956420898438,0.6001347899436951,9.086043357849121
418,2.5077931880950928,418,2,8.170392036437988,0.5922510623931885,9.167542457580566
419,2.648533344268799,419,2,8.71406078338623,0.5842325687408447,9.317058563232422
420,2.4098424911499023,420,2,7.971912860870361,0.590111255645752,9.321731567382812
421,2.380708932876587,421,2,8.256949424743652,0.5570223927497864,9.820408821105957
422,2.444993495941162,422,2,8.59512996673584,0.5764849185943604,9.840446472167969
423,2.502868413925171,423,2,8.099462509155273,0.58098304271698,9.198784828186035
424,2.4246389865875244,424,2,8.42139720916748,0.5765674114227295,9.363182067871094
425,2.386054515838623,425,2,7.637557506561279,0.5974529981613159,8.847248077392578
426,2.5984442234039307,426,2,8.341384887695312,0.6036427021026611,8.983067512512207
427,2.463385820388794,427,2,8.133886337280273,0.6125665903091431,9.2527437210083
428,2.664443016052246,428,2,8.523857116699219,0.5939847230911255,9.004480361938477
429,2.4528870582580566,429,2,8.201321601867676,0.5954398512840271,9.25653076171875
430,2.436664581298828,430,2,8.386701583862305,0.587078332901001,9.616262435913086
431,2.604175329208374,431,2,8.323356628417969,0.5994380712509155,9.327425003051758
432,2.448819160461426,432,2,7.887491226196289,0.5994353294372559,9.184164047241211
433,2.5010037422180176,433,2,8.163694381713867,0.5763742923736572,9.054036140441895
434,2.5867042541503906,434,2,8.40280818939209,0.6112277507781982,8.87730598449707
435,2.448216438293457,435,2,8.158177375793457,0.592292070388794,8.940630912780762
436,2.745006561279297,436,2,8.830368995666504,0.6076978445053101,8.832282066345215
437,2.5395755767822266,437,2,8.38526439666748,0.5944011211395264,9.011517524719238
438,2.5057990550994873,438,2,8.389774322509766,0.5962109565734863,9.081026077270508
439,2.5138401985168457,439,2,8.16933536529541,0.6064472794532776,9.08924388885498
440,2.4651975631713867,440,2,8.084820747375488,0.5927408933639526,9.130868911743164
441,2.4618825912475586,441,2,8.187582015991211,0.5805593729019165,9.53549575805664
442,2.539618492126465,442,2,8.613326072692871,0.5935922861099243,9.509827613830566
443,2.626154899597168,443,2,8.5032377243042,0.5858267545700073,9.333290100097656
444,2.529505729675293,444,2,8.866072654724121,0.5605224370956421,9.38167667388916
445,2.3828656673431396,445,2,7.901928424835205,0.5876359939575195,8.969404220581055
446,2.5628886222839355,446,2,8.79047679901123,0.5761458873748779,9.632014274597168
447,2.424086809158325,447,2,8.518701553344727,0.5774043798446655,9.617973327636719
448,2.7000069618225098,448,2,8.661593437194824,0.578528642654419,9.355295181274414
449,2.521451711654663,449,2,8.345115661621094,0.5807507634162903,9.607565879821777
450,2.2512176036834717,450,2,7.523152828216553,0.5852373838424683,9.113224029541016
451,2.3416543006896973,451,2,7.917272090911865,0.5850445032119751,9.47594928741455
452,2.5979344844818115,452,2,8.475505828857422,0.591823935508728,9.209144592285156
453,2.470181703567505,453,2,8.275906562805176,0.5788657665252686,9.248575210571289
454,2.5214459896087646,454,2,7.886165142059326,0.5912860631942749,9.056488037109375
455,2.4721927642822266,455,2,8.513609886169434,0.5845133066177368,9.181723594665527
456,2.3527169227600098,456,2,7.900837421417236,0.5767760276794434,9.39268684387207
457,2.469224214553833,457,2,8.255681991577148,0.57469642162323,9.457121849060059
458,2.494649887084961,458,2,8.306282997131348,0.5819351673126221,9.641886711120605
459,2.7526638507843018,459,2,8.872642517089844,0.5976192951202393,9.872488021850586
460,2.56081223487854,460,2,8.235762596130371,0.5875529646873474,9.45637321472168
461,2.4880189895629883,461,2,8.272350311279297,0.5883435010910034,9.470073699951172
462,2.59604549407959,462,2,8.510499954223633,0.5886726379394531,9.557109832763672
463,2.369222402572632,463,2,7.964489459991455,0.5932867527008057,9.183496475219727
464,2.425652265548706,464,2,8.357967376708984,0.5762531161308289,9.577139854431152
465,2.514918804168701,465,2,8.506181716918945,0.5892543196678162,9.28216552734375
466,2.482851505279541,466,2,8.412365913391113,0.5883171558380127,9.33251667022705
467,2.5474629402160645,467,2,8.628216743469238,0.5753428936004639,9.588662147521973
468,2.579206705093384,468,2,8.763871192932129,0.5907368659973145,9.335577964782715
469,2.4105870723724365,469,2,8.326847076416016,0.5877660512924194,9.308694839477539
470,2.6357343196868896,470,2,8.652535438537598,0.581118643283844,9.265643119812012
471,2.5395078659057617,471,2,8.34278678894043,0.6082673072814941,9.263358116149902
472,2.548926591873169,472,2,8.838872909545898,0.5907608270645142,9.445164680480957
473,2.389904260635376,473,2,8.196078300476074,0.5908141136169434,9.30548095703125
474,2.583491802215576,474,2,8.427959442138672,0.5907726287841797,9.058740615844727
475,2.798292398452759,475,2,9.274060249328613,0.5688393115997314,9.711671829223633
476,2.50801420211792,476,2,8.318551063537598,0.5666517019271851,9.645450592041016
477,2.4715511798858643,477,2,8.4109468460083,0.5608548521995544,9.775118827819824
478,2.592416524887085,478,2,8.538826942443848,0.5858052968978882,9.513775825500488
479,2.6106390953063965,479,2,8.808887481689453,0.603622555732727,9.583284378051758
480,2.6688549518585205,480,2,8.63483715057373,0.5814890265464783,9.438213348388672
481,2.483604907989502,481,2,8.993919372558594,0.5936319231987,9.731927871704102
482,2.6614584922790527,482,2,9.14389705657959,0.5860193967819214,9.386597633361816
483,2.579920530319214,483,2,8.50965690612793,0.61065673828125,9.181597709655762
484,2.556756019592285,484,2,8.853297233581543,0.5925083756446838,9.300888061523438
485,2.6440012454986572,485,2,8.706588745117188,0.5900423526763916,9.24569034576416
486,2.6023051738739014,486,2,8.182988166809082,0.5943339467048645,9.208211898803711
487,2.4217448234558105,487,2,8.155780792236328,0.5824563503265381,9.557987213134766
488,2.5383639335632324,488,2,8.36666202545166,0.5812631249427795,9.469934463500977
489,2.6033365726470947,489,2,8.477903366088867,0.5796012282371521,9.525504112243652
490,2.397545576095581,490,2,8.013903617858887,0.5867524147033691,9.33267879486084
491,2.512640953063965,491,2,8.615800857543945,0.5841739177703857,9.364388465881348
492,2.6532485485076904,492,2,9.17922306060791,0.5757206082344055,9.533748626708984
493,2.520620346069336,493,2,8.517587661743164,0.5805130004882812,9.183330535888672
494,2.568148374557495,494,2,8.41196060180664,0.6114121079444885,9.264225006103516
495,2.398953914642334,495,2,7.689105033874512,0.6091112494468689,8.910578727722168
496,2.65897536277771,496,2,8.740118980407715,0.5832224488258362,9.465518951416016
497,2.7455735206604004,497,2,9.368959426879883,0.5771154165267944,9.45618724822998
498,2.671436071395874,498,2,9.09188461303711,0.5644785165786743,9.502298355102539
499,2.6991734504699707,499,2,9.086204528808594,0.5709774494171143,9.672537803649902
500,2.392500638961792,500,2,8.332913398742676,0.5829335451126099,9.518661499023438
501,2.5672378540039062,501,2,8.376328468322754,0.5980119109153748,9.296791076660156
502,2.329272747039795,502,2,8.010560035705566,0.5850830078125,9.224380493164062
503,2.538398504257202,503,2,9.014009475708008,0.5688400268554688,9.386919975280762
504,2.472621440887451,504,2,8.294143676757812,0.585023045539856,9.153493881225586
505,2.4229917526245117,505,2,7.948416233062744,0.598648190498352,8.915167808532715
506,2.601245164871216,506,2,8.607330322265625,0.5633350610733032,9.347692489624023
507,2.5037901401519775,507,2,8.624174118041992,0.5758245587348938,9.725625038146973
508,2.557626247406006,508,2,9.050363540649414,0.5609623193740845,10.107434272766113
509,2.705894708633423,509,2,8.946611404418945,0.5733041763305664,9.93710994720459
