,basics_off,batch,epoch,loss,mean_jaccard_similarity,spells_off
510,2.501774549484253,510,2,8.599940299987793,0.5736468434333801,10.20104694366455
511,2.172043561935425,511,2,7.385552406311035,0.5873324871063232,9.592453002929688
512,2.7179620265960693,512,2,8.781781196594238,0.5778585076332092,9.63321590423584
513,2.649332284927368,513,2,8.827364921569824,0.584877610206604,9.566810607910156
514,2.719665288925171,514,2,9.461288452148438,0.575666069984436,9.237593650817871
515,2.5840542316436768,515,2,8.389925003051758,0.5985873937606812,9.032907485961914
516,2.5762076377868652,516,2,8.22494125366211,0.5881104469299316,8.84679889678955
517,2.3526971340179443,517,2,8.084248542785645,0.598671555519104,9.09463119506836
518,2.4084644317626953,518,2,8.260856628417969,0.5891987681388855,9.258015632629395
519,2.672471523284912,519,2,9.100471496582031,0.5827035307884216,9.594694137573242
520,2.5736162662506104,520,2,8.590422630310059,0.5704236030578613,9.381754875183105
521,2.6786751747131348,521,2,9.073728561401367,0.5597082376480103,9.813228607177734
522,2.7712302207946777,522,2,9.23243522644043,0.5599406957626343,9.887503623962402
523,2.7562737464904785,523,2,9.281561851501465,0.5596446990966797,10.001668930053711
524,2.5328190326690674,524,2,8.5087890625,0.5665808916091919,9.759698867797852
525,2.4931373596191406,525,2,8.407371520996094,0.5816590785980225,9.54800796508789
526,2.7457997798919678,526,2,9.270627975463867,0.5721346139907837,9.497961044311523
527,2.7488343715667725,527,2,9.083268165588379,0.593551516532898,9.170859336853027
528,2.6624674797058105,528,2,8.324075698852539,0.5939054489135742,9.013574600219727
529,2.6772146224975586,529,2,8.840095520019531,0.5922958850860596,9.137036323547363
530,2.4487054347991943,530,2,8.057820320129395,0.5935963988304138,9.018450736999512
531,2.317030668258667,531,2,7.651763439178467,0.6060889959335327,8.865038871765137
532,2.4516959190368652,532,2,8.235743522644043,0.5918392539024353,9.136735916137695
533,2.7427520751953125,533,2,9.01554012298584,0.5849635601043701,9.283817291259766
534,2.455887794494629,534,2,8.043377876281738,0.5971437096595764,9.003827095031738
535,2.568399667739868,535,2,8.401036262512207,0.5989809036254883,9.057276725769043
536,2.6747376918792725,536,2,8.334454536437988,0.5974454283714294,8.92739486694336
537,2.6374564170837402,537,2,9.06464672088623,0.5942983031272888,9.304242134094238
538,2.793964385986328,538,2,9.024223327636719,0.6034823656082153,9.219436645507812
539,2.7577388286590576,539,2,9.726046562194824,0.5917246341705322,9.434289932250977
540,2.6958839893341064,540,2,8.439071655273438,0.5820300579071045,9.162518501281738
541,2.562866449356079,541,2,8.368218421936035,0.572117269039154,9.415103912353516
542,2.4447343349456787,542,2,8.049111366271973,0.5704166889190674,9.421653747558594
543,2.414409637451172,543,2,8.243839263916016,0.5867627859115601,9.525919914245605
544,2.6414520740509033,544,2,8.813834190368652,0.5568163394927979,9.595197677612305
545,2.5199620723724365,545,2,8.418781280517578,0.5641549825668335,9.304006576538086
546,2.7853634357452393,546,2,8.809525489807129,0.5874056816101074,9.25083065032959
547,2.653977155685425,547,2,8.87389087677002,0.5733330845832825,9.313383102416992
548,2.5055975914001465,548,2,8.660629272460938,0.5824821591377258,9.352498054504395
549,2.4629480838775635,549,2,8.218149185180664,0.5871187448501587,9.21187686920166
550,2.4722747802734375,550,2,8.435333251953125,0.5854054689407349,9.38485050201416
551,2.5786197185516357,551,2,8.19325065612793,0.6035587787628174,9.233448028564453
552,2.6787540912628174,552,2,8.686857223510742,0.5920600891113281,9.425922393798828
553,2.7519969940185547,553,2,8.896766662597656,0.577309250831604,9.271484375
554,2.4034175872802734,554,2,8.0875883102417,0.5865672826766968,9.245511054992676
555,2.6016135215759277,555,2,8.752463340759277,0.5883455276489258,9.260045051574707
556,2.6969523429870605,556,2,8.453530311584473,0.583838939666748,9.144837379455566
557,2.6257686614990234,557,2,8.627872467041016,0.5816641449928284,9.308006286621094
558,2.687544822692871,558,2,8.618285179138184,0.580169677734375,9.11886978149414
559,2.5123579502105713,559,2,8.243748664855957,0.5807366371154785,9.097578048706055
560,2.5265069007873535,560,2,8.273698806762695,0.5886281728744507,8.969552040100098
561,2.7320988178253174,561,2,9.433709144592285,0.6000592708587646,9.772270202636719
562,2.8039848804473877,562,2,8.863075256347656,0.5967184901237488,9.017619132995605
563,2.536375045776367,563,2,8.264978408813477,0.6069622039794922,9.06407356262207
564,2.557772636413574,564,2,8.5704927444458,0.5739321708679199,9.407097816467285
565,2.5834479331970215,565,2,8.276397705078125,0.6059983968734741,9.539678573608398
566,2.3512418270111084,566,2,8.116296768188477,0.5877515077590942,9.678245544433594
567,2.7644600868225098,567,2,9.012391090393066,0.5809100866317749,9.682473182678223
568,2.587735176086426,568,2,8.686138153076172,0.5730147361755371,9.382643699645996
569,2.572833299636841,569,2,8.703451156616211,0.577078640460968,9.43149471282959
570,2.464022397994995,570,2,8.465435981750488,0.5884590148925781,9.302448272705078
571,2.6589579582214355,571,2,8.8168306350708,0.5932506322860718,9.334367752075195
572,2.420642375946045,572,2,7.807819366455078,0.5982519388198853,8.988337516784668
573,2.369457483291626,573,2,8.000611305236816,0.5881607532501221,9.152264595031738
574,2.672600507736206,574,2,8.633382797241211,0.5920034646987915,9.161632537841797
575,2.7782392501831055,575,2,9.112021446228027,0.5965805053710938,9.456857681274414
576,2.545497179031372,576,2,8.469740867614746,0.585696280002594,9.366050720214844
577,2.3609976768493652,577,2,7.799903392791748,0.5871663093566895,9.056638717651367
578,2.3839166164398193,578,2,8.113014221191406,0.5831151008605957,9.299778938293457
579,2.4362218379974365,579,2,8.149919509887695,0.5753870010375977,9.406704902648926
580,2.3466100692749023,580,2,8.144941329956055,0.5720135569572449,9.44153881072998
581,2.3849973678588867,581,2,8.128933906555176,0.5706949234008789,9.545266151428223
582,2.6209888458251953,582,2,8.898355484008789,0.5799587965011597,9.739228248596191
583,2.6451454162597656,583,2,8.93603229522705,0.5783553123474121,9.725049018859863
584,2.3849735260009766,584,2,8.200167655944824,0.5789662599563599,9.294589042663574
585,2.5213797092437744,585,2,8.543462753295898,0.5791093111038208,9.354119300842285
586,2.749629497528076,586,2,8.747970581054688,0.5837222933769226,9.143970489501953
587,2.503492832183838,587,2,8.476201057434082,0.5885983109474182,9.176004409790039
588,2.4298086166381836,588,2,8.332707405090332,0.575152575969696,9.498705863952637
589,2.411550283432007,589,2,7.98585844039917,0.5956621170043945,9.190345764160156
590,2.55131459236145,590,2,8.255851745605469,0.5920568108558655,9.362345695495605
591,2.463574171066284,591,2,8.79676342010498,0.5785496830940247,10.014066696166992
592,2.4173390865325928,592,2,8.32391357421875,0.587010383605957,9.343631744384766
593,2.6989612579345703,593,2,8.91826343536377,0.5960908532142639,9.409930229187012
594,2.457453727722168,594,2,8.016083717346191,0.5939828157424927,8.963207244873047
595,2.4845080375671387,595,2,7.96907377243042,0.5920891761779785,9.05951976776123
596,2.539309024810791,596,2,8.344770431518555,0.5756435394287109,9.11670970916748
597,2.6386759281158447,597,2,8.891974449157715,0.579133152961731,9.379406929016113
598,2.4096126556396484,598,2,8.219803810119629,0.5944321751594543,9.70051383972168
599,2.5601141452789307,599,2,8.33967113494873,0.5863711833953857,9.46438217163086
600,2.5238702297210693,600,2,8.35055160522461,0.5846936702728271,9.487595558166504
601,2.4933717250823975,601,2,8.146875381469727,0.589187502861023,9.21406364440918
602,2.4103143215179443,602,2,8.0391845703125,0.588889479637146,9.210929870605469
603,2.5323526859283447,603,2,8.183125495910645,0.5857467651367188,9.041741371154785
604,2.4612913131713867,604,2,8.091517448425293,0.5891799926757812,9.0482177734375
605,2.5948333740234375,605,2,9.259902954101562,0.5753918886184692,9.414257049560547
606,2.599583148956299,606,2,9.12222671508789,0.5967370867729187,9.551600456237793
607,2.4958901405334473,607,2,8.707045555114746,0.5806111097335815,9.92331600189209
608,2.365831136703491,608,2,7.711835861206055,0.5853188633918762,9.221935272216797
609,2.622248411178589,609,2,8.863812446594238,0.5738939046859741,9.696321487426758
610,2.5427045822143555,610,2,8.472949981689453,0.5817774534225464,9.632980346679688
611,2.6142771244049072,611,2,8.29041862487793,0.5874859094619751,9.296940803527832
612,2.570033311843872,612,2,8.506948471069336,0.5845264196395874,9.3018798828125
613,2.4043660163879395,613,2,7.870558261871338,0.6003228425979614,9.063447952270508
614,2.3462677001953125,614,2,8.098644256591797,0.5832236409187317,9.214273452758789
615,2.667053461074829,615,2,8.59833812713623,0.5971643924713135,8.87114143371582
616,2.636648178100586,616,2,8.6907958984375,0.5817399024963379,9.181004524230957
617,2.4742794036865234,617,2,8.335747718811035,0.5752757787704468,9.380688667297363
618,2.3941609859466553,618,2,8.063573837280273,0.5850613713264465,9.029175758361816
619,2.4111952781677246,619,2,8.15023136138916,0.5847259163856506,9.332067489624023
620,2.3361411094665527,620,2,8.021566390991211,0.5638750791549683,9.488922119140625
621,2.5330231189727783,621,2,8.533656120300293,0.5960497260093689,9.662408828735352
622,2.4853320121765137,622,2,8.394696235656738,0.5817630887031555,9.467897415161133
623,2.5518789291381836,623,2,8.49135684967041,0.5741708278656006,9.57666301727295
624,2.5031166076660156,624,2,7.974407196044922,0.5909445285797119,9.255345344543457
625,2.5809290409088135,625,2,9.553435325622559,0.5708386898040771,9.300860404968262
626,2.4424147605895996,626,2,7.9442877769470215,0.5819258093833923,9.152262687683105
627,2.5544652938842773,627,2,8.926148414611816,0.5841060876846313,9.398408889770508
628,2.5824503898620605,628,2,8.759268760681152,0.5820040106773376,9.354817390441895
629,2.5925300121307373,629,2,8.452680587768555,0.5869846343994141,9.326678276062012
630,2.5488059520721436,630,2,7.877974987030029,0.5963175892829895,8.948274612426758
631,2.6302971839904785,631,2,8.360783576965332,0.6020619869232178,9.099287986755371
632,2.3980045318603516,632,2,8.086329460144043,0.5801080465316772,9.242395401000977
633,2.6107001304626465,633,2,8.407913208007812,0.5817192792892456,9.432661056518555
634,2.46708345413208,634,2,8.028331756591797,0.5741610527038574,9.332902908325195
635,2.370481252670288,635,2,8.28991985321045,0.5898019075393677,9.658931732177734
636,2.441837787628174,636,2,8.225552558898926,0.5799572467803955,9.358206748962402
637,2.8455135822296143,637,2,9.335654258728027,0.5739951133728027,9.457476615905762
638,2.431903600692749,638,2,8.141679763793945,0.5886305570602417,9.278050422668457
639,2.5749313831329346,639,2,8.750990867614746,0.5934164524078369,9.334656715393066
640,2.482903480529785,640,2,8.556229591369629,0.5991385579109192,9.291641235351562
641,2.496345043182373,641,2,8.535975456237793,0.5877802968025208,9.304418563842773
642,2.3209052085876465,642,2,7.538715362548828,0.5971692204475403,8.900522232055664
643,2.5166776180267334,643,2,8.372627258300781,0.5881235003471375,9.333760261535645
644,2.5488016605377197,644,2,8.213484764099121,0.5839864015579224,9.138659477233887
645,2.4794633388519287,645,2,8.029789924621582,0.5924310088157654,9.20019245147705
646,2.524855852127075,646,2,8.436807632446289,0.5794050097465515,9.434039115905762
647,2.695180892944336,647,2,9.224249839782715,0.5593068599700928,9.594603538513184
648,2.6174378395080566,648,2,8.513388633728027,0.5817781686782837,9.345850944519043
649,2.5571515560150146,649,2,8.359166145324707,0.6025540232658386,9.191720962524414
650,2.510061502456665,650,2,8.226399421691895,0.5861752033233643,9.052756309509277
651,2.4420788288116455,651,2,8.252963066101074,0.5953181982040405,8.880195617675781
652,2.463489055633545,652,2,8.068157196044922,0.5954346656799316,9.150036811828613
653,2.719968318939209,653,2,8.588708877563477,0.5888449549674988,9.100539207458496
654,2.4262096881866455,654,2,8.180706977844238,0.5874165296554565,9.292155265808105
655,2.6155011653900146,655,2,8.503976821899414,0.5801761150360107,9.488070487976074
656,2.3933777809143066,656,2,8.09770393371582,0.5797133445739746,9.41113567352295
657,2.5505809783935547,657,2,8.480053901672363,0.5911986827850342,9.538419723510742
658,2.4956023693084717,658,2,8.377220153808594,0.5887175798416138,9.388246536254883
659,2.5051422119140625,659,2,8.365067481994629,0.5790558457374573,9.52200984954834
660,2.7571847438812256,660,2,9.192366600036621,0.5834581851959229,9.533403396606445
661,2.4712839126586914,661,2,8.075146675109863,0.5882624387741089,9.556229591369629
662,2.2686896324157715,662,2,7.604597568511963,0.6019828915596008,9.223377227783203
663,2.674774408340454,663,2,8.254316329956055,0.595920205116272,9.091713905334473
664,2.533689260482788,664,2,8.337858200073242,0.6041498184204102,9.423918724060059
665,2.4979805946350098,665,2,8.214314460754395,0.5760144591331482,9.157081604003906
666,2.5910542011260986,666,2,8.829943656921387,0.5833475589752197,9.472436904907227
667,2.4269957542419434,667,2,8.137049674987793,0.5881057977676392,9.054445266723633
668,2.493530750274658,668,2,8.120837211608887,0.5803494453430176,9.43181324005127
669,2.671614646911621,669,2,8.619688987731934,0.5912712812423706,9.29748821258545
670,2.380547046661377,670,2,8.043373107910156,0.597950279712677,9.209132194519043
671,2.4212400913238525,671,2,8.32177734375,0.590639591217041,9.556879043579102
672,2.776268482208252,672,2,9.240218162536621,0.5884555578231812,9.572629928588867
673,2.744328498840332,673,2,8.818660736083984,0.599678635597229,9.09012508392334
674,2.4490344524383545,674,2,8.287164688110352,0.6004698276519775,9.589072227478027
675,2.632563352584839,675,2,8.354318618774414,0.5921148061752319,9.210662841796875
676,2.544667959213257,676,2,8.997526168823242,0.568759560585022,9.740699768066406
677,2.4838855266571045,677,2,8.646675109863281,0.5810436010360718,9.532811164855957
678,2.4602832794189453,678,2,8.083905220031738,0.5989139080047607,9.325702667236328
679,2.6996982097625732,679,2,8.511818885803223,0.583931028842926,9.530390739440918
680,2.711169481277466,680,2,8.920670509338379,0.6019455194473267,9.468368530273438
681,2.36344838142395,681,2,7.985470771789551,0.5916814804077148,9.514453887939453
682,2.412454605102539,682,2,8.339667320251465,0.5814996957778931,9.428213119506836
683,2.372180223464966,683,2,7.895868301391602,0.5951026678085327,9.243659019470215
684,2.642376184463501,684,2,8.52126693725586,0.5923566818237305,9.467193603515625
685,2.3333466053009033,685,2,8.042014122009277,0.5868098139762878,9.236501693725586
686,2.66485857963562,686,2,8.943863868713379,0.5780597925186157,9.421652793884277
687,2.4220051765441895,687,2,8.149248123168945,0.5749222040176392,9.425182342529297
688,2.6783034801483154,688,2,8.847212791442871,0.5726654529571533,9.7936429977417
689,2.5317533016204834,689,2,8.295096397399902,0.5958044528961182,9.402506828308105
690,2.3262782096862793,690,2,7.968875408172607,0.5830179452896118,9.414244651794434
691,2.5021493434906006,691,2,8.758548736572266,0.5849301815032959,9.39034366607666
692,2.530447244644165,692,2,8.624970436096191,0.6028279662132263,9.161965370178223
693,2.629645586013794,693,2,8.65610408782959,0.6022624969482422,9.151988983154297
694,2.6908657550811768,694,2,8.956064224243164,0.5920321345329285,9.265050888061523
695,2.4976682662963867,695,2,8.217151641845703,0.5820683240890503,9.189066886901855
696,2.487687110900879,696,2,8.412609100341797,0.5898257493972778,9.194511413574219
697,2.6747562885284424,697,2,9.05982494354248,0.5926560759544373,9.058408737182617
698,2.516573429107666,698,2,8.281139373779297,0.5869795083999634,9.306702613830566
699,2.62324857711792,699,2,8.50033187866211,0.5655379295349121,9.414782524108887
700,2.605587959289551,700,2,8.547632217407227,0.5790960788726807,9.541236877441406
701,2.489410400390625,701,2,8.211075782775879,0.5880067348480225,9.459816932678223
702,2.5738115310668945,702,2,8.790751457214355,0.5987000465393066,9.725334167480469
703,2.3633041381835938,703,2,8.225261688232422,0.5905758738517761,9.318902015686035
704,2.5554800033569336,704,2,8.570120811462402,0.5893839001655579,9.090938568115234
705,2.495631456375122,705,2,8.474756240844727,0.5722509026527405,9.150330543518066
706,2.5356783866882324,706,2,8.199402809143066,0.5978621244430542,8.95641040802002
707,2.5720229148864746,707,2,8.525300025939941,0.5901339054107666,8.984004020690918
708,2.5080068111419678,708,2,8.40967082977295,0.5900518894195557,9.086153984069824
709,2.351722478866577,709,2,7.85603666305542,0.583290159702301,8.95919418334961
710,2.7154884338378906,710,2,9.151010513305664,0.5823265910148621,9.501238822937012
711,2.429176092147827,711,2,8.20518684387207,0.5869159698486328,9.575611114501953
712,2.69142484664917,712,2,8.740920066833496,0.5784907341003418,9.589068412780762
713,2.692537307739258,713,2,8.49575138092041,0.5736151337623596,9.658802032470703
714,2.6042165756225586,714,2,8.565250396728516,0.5795927047729492,9.770462036132812
715,2.4863433837890625,715,2,8.073387145996094,0.5834103226661682,9.345176696777344
716,2.5775341987609863,716,2,8.516045570373535,0.57232266664505,9.43507194519043
717,2.619037389755249,717,2,8.975418090820312,0.5889149904251099,9.426214218139648
718,2.543184518814087,718,2,8.55022144317627,0.5698316097259521,9.367871284484863
719,2.4761061668395996,719,2,7.987426280975342,0.6018699407577515,8.674781799316406
720,2.265233039855957,720,2,7.398616313934326,0.5867248773574829,8.765284538269043
721,2.4444758892059326,721,2,7.981057643890381,0.5926194190979004,8.935319900512695
722,2.821955442428589,722,2,9.157078742980957,0.6018304824829102,9.109566688537598
723,2.58040189743042,723,2,8.408919334411621,0.603010356426239,9.130643844604492
724,2.5272181034088135,724,2,8.346749305725098,0.584709644317627,9.327083587646484
725,2.8441359996795654,725,2,9.091360092163086,0.5767505764961243,9.562373161315918
726,2.5175676345825195,726,2,8.202784538269043,0.5785185098648071,9.384109497070312
727,2.638982057571411,727,2,8.58957290649414,0.5724236369132996,9.402555465698242
728,2.414984941482544,728,2,8.361198425292969,0.5860978364944458,9.304229736328125
729,2.4352540969848633,729,2,8.118330001831055,0.5914156436920166,9.0037202835083
730,2.5329082012176514,730,2,8.110696792602539,0.5956079959869385,8.733665466308594
731,2.8253984451293945,731,2,9.231216430664062,0.5930145382881165,9.058553695678711
732,2.602919816970825,732,2,8.370373725891113,0.5891619324684143,9.0924072265625
733,2.3024098873138428,733,2,7.318220138549805,0.6058469414710999,8.548486709594727
734,2.3116612434387207,734,2,7.714632034301758,0.5980819463729858,9.054431915283203
735,2.4775307178497314,735,2,8.56619930267334,0.577867329120636,9.222331047058105
736,2.206862688064575,736,2,7.348029136657715,0.5937915444374084,8.97254753112793
737,2.4683361053466797,737,2,8.129180908203125,0.6041569113731384,9.030091285705566
738,2.395054578781128,738,2,7.872821807861328,0.6017405986785889,9.21887493133545
739,2.518678665161133,739,2,7.990218639373779,0.6042063236236572,8.843865394592285
740,2.4839296340942383,740,2,8.321069717407227,0.5961605310440063,8.993834495544434
741,2.358149528503418,741,2,7.781713485717773,0.5991971492767334,8.746078491210938
742,2.619882106781006,742,2,8.762459754943848,0.614911675453186,8.999016761779785
743,2.577638864517212,743,2,8.50198745727539,0.5894981026649475,8.813188552856445
744,2.698862314224243,744,2,8.554083824157715,0.6003625988960266,9.05228042602539
745,2.4759421348571777,745,2,8.376717567443848,0.5808138847351074,9.259806632995605
746,2.3196325302124023,746,2,8.061271667480469,0.5829712152481079,9.541332244873047
747,2.3966569900512695,747,2,8.233864784240723,0.5843687057495117,9.725896835327148
748,2.529604196548462,748,2,8.598492622375488,0.5986735820770264,10.108285903930664
749,2.6620609760284424,749,2,9.281954765319824,0.5711166858673096,10.181076049804688
750,2.639706611633301,750,2,8.646993637084961,0.5984879732131958,9.427156448364258
751,2.625164031982422,751,2,8.539464950561523,0.5839707851409912,9.136445999145508
752,2.514167308807373,752,2,8.909466743469238,0.5642267465591431,9.517291069030762
753,2.520303249359131,753,2,8.550870895385742,0.5774126052856445,9.33167839050293
754,2.775054454803467,754,2,9.018266677856445,0.5749506950378418,9.37667465209961
755,2.4000511169433594,755,2,7.9136481285095215,0.5765267610549927,9.085660934448242
756,2.297898769378662,756,2,7.951214790344238,0.5746390223503113,9.51915454864502
757,2.501852035522461,757,2,8.330559730529785,0.5709388256072998,9.755298614501953
758,2.452192544937134,758,2,8.001313209533691,0.5795082449913025,9.375853538513184
759,2.36706280708313,759,2,8.002016067504883,0.5873145461082458,9.511896133422852
760,2.563662052154541,760,2,8.490418434143066,0.5938297510147095,9.112541198730469
761,2.43575119972229,761,2,8.280557632446289,0.5778276920318604,9.293368339538574
762,2.5609030723571777,762,2,8.474833488464355,0.5912816524505615,8.941844940185547
763,2.4011478424072266,763,2,8.363323211669922,0.5945936441421509,9.220056533813477
